0,0.7,0.7366666666666667,0,1,7,14,451,231,-0.00034434589636084533,-4.042006945892779e-05,0.01629208026185825,0.014829569134573483,-0.0775458798128823,-0.16801348068325336,-0.08038786362214578,-0.25563909774436094,-0.028030303030303017
1,0.7,0.74,0,1,10,13,469,250,8.331750302970035e-05,-0.00035481481184542396,0.016129353470139052,0.014804338702140896,-0.07824838478104801,-0.20688239209221054,-0.06589510999895742,-0.34786967418546366,-0.062410390486632356
2,0.7,0.73,0,1,15,16,466,259,-0.00014336353742315484,0.00036643786338992764,0.01637374320443633,0.014661952392223579,-0.07594423731561029,-0.1518111042385444,-0.08758210822646229,-0.21604010025062653,-0.009791228354102594
3,0.7,0.7366666666666667,0,2,6,10,438,238,0.00019611026344103956,-0.0001302832249846236,0.016126247795669877,0.014679334745877563,-0.07413695529145448,-0.12662975863180004,-0.06579084558440207,-0.187468671679198,-0.004329004329004321
4,0.7,0.7366666666666667,0,3,9,13,468,258,-0.0007656118603692672,0.00014309503282635251,0.01654567118391492,0.01505854239698885,-0.0723387096774194,-0.15885044171266452,-0.07308935460327393,-0.2446115288220551,-0.023304741867616108
5,0.7,0.7533333333333333,0,3,9,10,442,236,-6.031745743774953e-05,-0.0003907093547326724,0.01663149174985469,0.015028344447908444,-0.07304319845547425,-0.17500068595009577,-0.06579084558440207,-0.28421052631578947,-0.04175211221392833
6,0.7,0.73,0,4,7,14,437,216,-0.00010190282121768628,0.00040836762835139747,0.016509036925451123,0.015132230958674053,-0.0737441823142353,-0.20876989157284828,-0.10926910645396726,-0.3082706766917293,-0.03579121789560896
7,0.7,0.7366666666666667,0,4,9,14,433,209,0.000203712259479026,-3.0462524403067442e-05,0.016436442360820255,0.01498703653714845,-0.07146957520091846,-0.11578625951804755,-0.0441038473568971,-0.187468671679198,-0.008751727314601554
8,0.7,0.7266666666666667,0,5,5,10,424,213,-0.00025901467463147016,-0.0004289688707923036,0.016359015828306737,0.01460961443317768,-0.06922394397439557,-0.1282074438520449,-0.051402356375768954,-0.20501253132832087,-0.011742748269694375
9,0.7,0.7366666666666667,0,5,2,7,369,191,8.446251026358482e-05,0.00016903238198601433,0.015940588493154478,0.014773745771775855,-0.0670067384596007,-0.17106458670918775,-0.051402356375768954,-0.29072681704260656,-0.04280627933322542
10,0.7,0.7166666666666667,0,5,12,13,435,233,8.803745700980872e-05,-2.5512634168845823e-05,0.016061426330664402,0.014352389856273622,-0.06770424349027859,-0.15131722016959823,-0.05150662079032431,-0.25112781954887214,-0.02634538152610441
11,0.7,0.7466666666666667,0,6,5,10,427,230,-3.474177938533481e-05,-3.993558707782725e-05,0.016148786908275602,0.014516091171972556,-0.07180423552912907,-0.12184606025542435,-0.08028359920759054,-0.16340852130325817,0.002424242424242412
12,0.7,0.7333333333333333,0,6,6,13,416,216,6.0648146807804214e-05,-7.475996093440398e-06,0.016064397147155147,0.014607124348870175,-0.06960297766749379,-0.13387613544339427,-0.08028359920759054,-0.187468671679198,-0.0012531328320802004
13,0.7,0.73,0,7,8,13,434,240,1.826250098569384e-05,-1.2962957969372616e-05,0.016381253854150738,0.014882283492102253,-0.06782178217821777,-0.09637786991720781,-0.051402356375768954,-0.14135338345864668,0.007226107226107226
14,0.7,0.7133333333333334,0,8,4,10,417,237,5.974775764929909e-05,-0.00037412096016753806,0.01607315221137084,0.014556159473185393,-0.06604938271604932,-0.13871196602704766,-0.06589510999895742,-0.2115288220551379,-0.007684623069238478
15,0.7,0.7366666666666667,0,9,8,12,399,233,-0.0003611714478433214,0.0002673183918385836,0.016511945296699974,0.014945166156999845,-0.07008664979679469,-0.15732488869969732,-0.08758210822646229,-0.22706766917293236,-0.015761676844363776
16,0.7,0.74,0,10,9,15,404,235,7.238724104096733e-05,0.00014121354670440088,0.016176621581450563,0.014578484671605038,-0.06832298136645965,-0.16397311702779002,-0.06579084558440207,-0.262155388471178,-0.02927021696252463
17,0.7,0.7333333333333333,0,11,2,11,391,195,7.246374585662547e-06,-0.00014852800550421602,0.016292116271472017,0.014791166520559593,-0.06613756613756616,-0.1106635842029221,-0.051402356375768954,-0.16992481203007526,-0.0025974025974025983
18,0.7,0.7366666666666667,0,12,4,8,404,218,5.431481230255628e-06,-0.00022504248008851593,0.01630600334415981,0.014782650407659427,-0.06683956683956682,-0.180382532809973,-0.08758210822646229,-0.2731829573934837,-0.031187624750498993
19,0.7,0.72,0,13,3,10,367,209,2.2555254956659504e-05,0.0002548289943721263,0.016274670769329525,0.014735274714488369,-0.06508714596949894,-0.15186323644582203,-0.08768637264101753,-0.21604010025062653,-0.00954753009547532
20,0.7,0.75,0,13,5,9,401,219,7.870370689726388e-05,-2.8800949323786284e-05,0.016339532578176788,0.014896072206048069,-0.06578828216970023,-0.14834591953766177,-0.058596600980085456,-0.23809523809523808,-0.0276003276003276
21,0.7,0.76,0,14,6,8,407,202,-7.971173605664253e-05,-3.414007879376696e-05,0.0164409926850071,0.014746684192793435,-0.06976465117674413,-0.15898237931394016,-0.05129809196121371,-0.2666666666666666,-0.0397264734614132
22,0.7,0.7433333333333333,0,15,8,11,434,246,-2.563509871099419e-05,-0.000253206864235975,0.016491547206357426,0.014948923125826062,-0.07369252787882397,-0.1782588313135043,-0.06579084558440207,-0.29072681704260656,-0.039900847593155264
23,0.7,0.7533333333333333,0,15,5,10,416,229,6.461401084032735e-05,0.00020173055301440872,0.016303347173994797,0.014725738410863463,-0.07439024390243898,-0.15499414786575447,-0.03680533833802524,-0.2731829573934837,-0.0407268170426065
24,0.7,0.7233333333333334,0,15,6,12,408,226,9.805259704539521e-05,-6.401180576569944e-05,0.01607938075039245,0.014642431017779081,-0.07508456471426028,-0.0908640854560549,-0.051402356375768954,-0.13032581453634084,0.012200701540338588
25,0.7,0.7433333333333333,0,15,8,12,414,234,0.00010104923176643296,-0.00011383349010139381,0.016270329692047874,0.014790913143847298,-0.07577551503670377,-0.13061799007998573,-0.08028359920759054,-0.18095238095238092,-0.002248995983935742
26,0.7,0.7433333333333333,0,16,8,10,407,238,4.692574256276529e-05,-0.00018664798996828884,0.016105049073862166,0.014574080041417367,-0.07646311935274319,-0.18894742329706027,-0.058596600980085456,-0.3192982456140351,-0.05226679712981083
27,0.7,0.72,0,17,5,14,422,251,-0.000164643264708331,5.326846489216788e-06,0.016054251513753802,0.014388877661554667,-0.07473194297160357,-0.13338225137444798,-0.04420811177145234,-0.22255639097744362,-0.017730772221790175
28,0.7,0.7366666666666667,0,18,7,14,439,232,0.0001722137617637279,-0.00016296297128637457,0.01636430455639271,0.014648281327145471,-0.07541874816338523,-0.17427059986531865,-0.05129809196121371,-0.2972431077694236,-0.04093567251461988
29,0.7,0.74,0,18,6,8,414,239,-0.00011281087255383867,-4.301874278270388e-05,0.015865364803686877,0.014109510824744672,-0.07323840817816718,-0.11785782880723866,-0.06579084558440207,-0.16992481203007526,0.0002332996344972249
30,0.7,0.73,0,19,8,14,433,248,0.0001570644681643756,6.98327323958552e-05,0.016190272061978872,0.014840709520910452,-0.07710843373493981,-0.15349156438170813,-0.1019705974350954,-0.20501253132832087,-0.0011764705882353066
31,0.7,0.7333333333333333,0,19,6,13,385,224,-0.00014242423826579234,6.375661317570157e-05,0.01633493505582484,0.014993752392418208,-0.07494408772815808,-0.1428842672837866,-0.05870086539464081,-0.22706766917293236,-0.02158866183256425
32,0.7,0.7433333333333333,0,20,15,17,424,241,-0.00012530426471118235,-0.0001848470898958436,0.016110710853719793,0.014774050000989657,-0.07875788869764777,-0.18284521124519149,-0.11656761547283911,-0.24912280701754386,-0.022711205372923288
33,0.7,0.72,0,20,16,19,413,227,0.0001795756901312812,0.00018841572873368157,0.01616379156075915,0.014699970296489348,-0.07944139194139199,-0.18881548569578468,-0.08038786362214578,-0.2972431077694236,-0.03525978763070442
34,0.7,0.7266666666666667,0,21,7,17,448,256,-0.00014024471270772843,-9.57754600053043e-05,0.016484018293475917,0.014861889927388997,-0.07729289940828399,-0.17906401913447992,-0.13106036909602747,-0.22706766917293236,-0.006368330464716021
35,0.7,0.72,0,21,11,18,417,238,0.00012783551211291823,0.0002480547814483299,0.016129373103798153,0.014495778008138508,-0.07557504292424044,-0.23356012803356532,-0.12376186007715573,-0.3433583959899749,-0.04152823920265783
36,0.7,0.7533333333333333,0,22,19,15,438,236,-6.509386414810717e-05,-0.0004252354085631596,0.016272087948825845,0.014651579928134206,-0.07386540584921142,-0.12583429170361002,-0.0947763528307789,-0.15689223057644114,0.004454155811412702
37,0.7,0.7566666666666667,0,22,7,13,392,230,-4.4104303373995714e-05,3.75201290610594e-05,0.01638921442959532,0.014875450126940607,-0.07174218969884594,-0.13095696701873547,-0.08747784381190704,-0.1744360902255639,-0.001965601965601943
38,0.7,0.7533333333333333,0,23,14,19,439,239,0.00011427363019104598,-8.374399478693906e-05,0.016196985171619882,0.014596505189662793,-0.07242734802751649,-0.21042738218709112,-0.07298509018871857,-0.34786967418546366,-0.060620915032679745
39,0.7,0.73,0,23,7,14,385,213,5.825618038186755e-06,0.00018800209181441032,0.016432878311207967,0.014588055302050661,-0.07072829131652658,-0.1426480652679557,-0.08028359920759054,-0.20501253132832087,-0.0057614450327000966
40,0.7,0.7233333333333334,0,23,8,11,387,212,0.0001326616771609233,-0.0001880503199841973,0.016314116179631247,0.014724961859811902,-0.07141260304596897,-0.15240925272204595,-0.12386612449171097,-0.18095238095238092,0.007729302645139102
41,0.7,0.76,0,23,6,12,381,224,-0.0002873294371523644,-0.00024126983978102517,0.016371649718444518,0.014711614954693409,-0.07209367159185942,-0.1560861804182022,-0.1091648420394119,-0.20300751879699247,-0.008534136546184734
42,0.7,0.7333333333333333,0,23,17,25,451,247,-1.8106995662305024e-05,1.3705204423620411e-05,0.016096510395904682,0.014466710140510274,-0.07584324159529943,-0.14609028043991742,-0.058596600980085456,-0.2335839598997494,-0.02036340852130325
43,0.7,0.76,0,23,12,13,401,218,6.0977186758730384e-05,0.0001265715229769963,0.016643334028542935,0.014909638220682508,-0.07373525845916451,-0.1360796423338609,-0.08017933479303507,-0.19197994987468675,-0.008223552894211561
44,0.7,0.7433333333333333,0,23,7,12,381,205,3.305138554266183e-07,-6.115627596730255e-05,0.01614420072809196,0.014691542409191875,-0.07165164507026822,-0.15383054132045784,-0.1091648420394119,-0.19849624060150378,-0.0010395010395010396
45,0.7,0.7433333333333333,0,24,4,10,399,211,-0.00016984924787382104,3.866947050391538e-05,0.016657062213233802,0.015145181822321814,-0.0753391076973361,-0.17505281815737345,-0.06589510999895742,-0.28421052631578947,-0.04191919191919191
46,0.7,0.7266666666666667,0,25,11,12,423,230,4.913755479790189e-05,-0.00010531400209927627,0.01641421165146764,0.014835977345815819,-0.07327014218009475,-0.12683679796927416,-0.0947763528307789,-0.15889724310776943,0.011904761904761918
47,0.7,0.7433333333333333,0,26,11,13,454,234,-7.989534759049627e-05,-0.00018008863799542143,0.01669303926266725,0.015035488564065872,-0.07690650581645841,-0.13993593618077096,-0.11646335105828376,-0.16340852130325817,0.009985146063706873
48,0.7,0.7433333333333333,0,27,14,16,403,221,0.0002018426395989145,0.0003168929086628161,0.016609065645443885,0.015085710749384957,-0.07522028798624547,-0.1413065820635417,-0.07308935460327393,-0.2095238095238095,-0.014086814086814087
49,0.7,0.7366666666666667,0,28,11,13,429,234,-0.0001636898591914845,-0.00034833807542354703,0.016404030804837322,0.015069437702238656,-0.07354202401372212,-0.1788569797970058,-0.10207486184965064,-0.25563909774436094,-0.023672153402341772
50,0.7,0.7333333333333333,0,28,6,16,426,225,0.0003115468390190728,0.0004888888835669633,0.016169908449151525,0.014618078686241612,-0.07148758128131327,-0.20015286887848335,-0.13815034928578873,-0.262155388471178,-0.014413969195288673
51,0.7,0.7466666666666667,0,28,3,8,352,192,-0.0002638467969758622,-0.0004597993815615545,0.016498798739164152,0.0147820890327191,-0.07217015619807243,-0.11420857429780273,-0.05849233656553021,-0.16992481203007526,-0.0013736263736263687
52,0.7,0.7533333333333333,0,28,5,10,409,196,-2.4902703271546976e-06,0.00010022675557545473,0.01659660027599368,0.014967528446514488,-0.07284952653775767,-0.1012510945803671,-0.10926910645396726,-0.09323308270676695,0.02790776822938823
53,0.7,0.7466666666666667,0,29,7,13,383,210,-6.395899330539667e-05,-8.818344856199624e-06,0.016580940601868942,0.014786648426614953,-0.07118379444025458,-0.17712438744656445,-0.08758210822646229,-0.2666666666666666,-0.03311993171148103
54,0.7,0.7533333333333333,0,30,6,11,378,205,-3.2026750103366834e-06,-0.00039159891135875674,0.01661303008554586,0.014966735752569507,-0.07477041286214248,-0.1397288968432969,-0.08747784381190704,-0.19197994987468675,-0.006675350048844009
55,0.7,0.7366666666666667,0,31,10,12,381,182,1.340527158658961e-05,0.0002998371970409553,0.016518932390597166,0.014981200797044545,-0.07311246455948761,-0.13579279760238885,-0.07308935460327393,-0.19849624060150378,-0.00827309236947793
56,0.7,0.7466666666666667,0,32,11,15,393,212,0.0001468758802396429,7.910552211423707e-05,0.01648305597975944,0.015092440574104745,-0.07146224561954895,-0.20033693868703661,-0.11646335105828376,-0.28421052631578947,-0.03214285714285714
57,0.7,0.7366666666666667,0,32,8,18,413,234,-6.6882371187343665e-06,-0.00022649572637635206,0.016333137323882047,0.014950880674545055,-0.0721452835118892,-0.137318350615356,-0.058596600980085456,-0.21604010025062653,-0.015836747557516545
58,0.7,0.75,0,32,5,11,434,220,-0.0001992130706765395,-0.00015050505208759216,0.016552981820825503,0.014974098662344122,-0.07282515185484506,-0.12208226227125527,-0.05870086539464081,-0.18546365914786972,-0.01327054794520549
59,0.7,0.7333333333333333,0,33,7,12,370,202,8.518518464626873e-05,0.0002975797637044685,0.016423807411347687,0.014921589463226968,-0.07118705784436119,-0.1660968185242587,-0.08758210822646229,-0.2446115288220551,-0.020342875892051526
60,0.7,0.74,0,33,6,11,333,185,-0.00021966410240068258,-0.0004163163171342816,0.01687983559797869,0.01483890753861775,-0.06955653008796736,-0.13938991990454716,-0.08028359920759054,-0.19849624060150378,-0.006866267465069881
61,0.7,0.7466666666666667,0,33,8,13,398,222,-0.0003679914236963519,0.00021458124388068785,0.01686181075537962,0.015129921531839542,-0.0731030745610074,-0.16628088833281202,-0.06589510999895742,-0.2666666666666666,-0.037262872628726296
62,0.7,0.7366666666666667,0,33,10,10,365,195,-8.86446871531129e-05,0.0001830009525832355,0.017049853233713358,0.014817600722555804,-0.07378420822284582,-0.13594770473258533,-0.1019705974350954,-0.16992481203007526,0.00785714285714284
63,0.7,0.7566666666666667,0,33,8,13,401,204,-8.507435097432165e-05,-8.46768336280714e-05,0.01664546262027187,0.014759503421257395,-0.07173579109062977,-0.1341629801748663,-0.08737357939735169,-0.18095238095238092,-0.0011678604796013792
64,0.7,0.76,0,34,6,13,393,197,0.00012860921896362942,-0.00010716300267715263,0.016543144052487226,0.014512088346779538,-0.07241379310344831,-0.09897248595370187,-0.058596600980085456,-0.13934837092731828,0.0021532091097308526
65,0.7,0.7433333333333333,0,34,6,9,403,214,-7.627056601934729e-05,5.455175488773247e-05,0.01674563462986419,0.014937148220434003,-0.07308868501529053,-0.16588977918678458,-0.058596600980085456,-0.2731829573934837,-0.03681825538112962
66,0.7,0.7433333333333333,0,34,10,14,409,207,-0.00017367465092226345,-9.973161872838035e-05,0.016730972758986495,0.014925684160241334,-0.07376048817696423,-0.13978102905057452,-0.08758210822646229,-0.19197994987468675,-0.006431673905780172
67,0.7,0.7466666666666667,0,34,7,12,417,213,0.0006211475235204194,0.00017715179606178608,0.016499169060589288,0.01469026086149809,-0.07173470548819805,-0.17880484758972817,-0.1019705974350954,-0.25563909774436094,-0.023809523809523808
68,0.7,0.76,0,34,6,11,346,190,-9.962426411946967e-05,9.649123515804636e-05,0.016979327982450425,0.015169312338479365,-0.0724034410555261,-0.1376051953468281,-0.06568658116984671,-0.2095238095238095,-0.01566416040100252
69,0.7,0.7566666666666667,0,34,5,10,357,181,-8.461458191111368e-05,-0.0005330059422242903,0.01663373205506826,0.014822356888963821,-0.07079122566354967,-0.13248252003170266,-0.07298509018871857,-0.19197994987468675,-0.00955823293172689
70,0.7,0.7333333333333333,0,34,10,14,387,193,0.00010710036453856764,0.0004319708339178652,0.016557334420599163,0.014606586386042156,-0.0714590657960823,-0.16762237153722595,-0.07308935460327393,-0.262155388471178,-0.027831402831402813
71,0.7,0.7466666666666667,0,34,5,12,366,196,-0.00022272957713818687,-0.0005883597911851433,0.016619893935892652,0.014685237304585206,-0.07212387717517943,-0.08473890387526525,-0.05870086539464081,-0.1107769423558897,0.012830188679245264
72,0.7,0.7433333333333333,0,34,10,16,402,219,-5.569409290771635e-06,0.00029715880778287136,0.01644633714125077,0.014448454436655067,-0.07278568035799104,-0.1552011872032286,-0.06579084558440207,-0.2446115288220551,-0.024761904761904735
73,0.7,0.75,0,34,7,19,399,211,-0.00010230783516462028,-0.0002268035793783658,0.016879412781126035,0.014542136220620422,-0.07078215901745322,-0.1254431825575826,-0.08747784381190704,-0.16340852130325817,0.0037751004016064182
74,0.7,0.75,0,35,4,9,346,191,7.262479558541473e-05,-0.00016422338467255454,0.016822503726886748,0.014634962625484235,-0.07144097437551167,-0.10375618433007763,-0.0441038473568971,-0.16340852130325817,-0.004830535318340212
75,0.7,0.74,0,36,9,14,387,208,8.094554970644901e-05,0.0002319800583610968,0.016467320133805956,0.014614284349936661,-0.06945934944306698,-0.13770945976138346,-0.06589510999895742,-0.2095238095238095,-0.015491100856954515
76,0.7,0.74,0,36,12,20,432,221,-0.00011863882936707893,-0.00019730183388531842,0.01684364060733694,0.014902077130832114,-0.07293404652075763,-0.1302268809339583,-0.07298509018871857,-0.187468671679198,-0.0029201567663106054
77,0.7,0.77,0,36,9,18,381,197,0.00019239766097587743,-3.5100573670656646e-05,0.01675361969057279,0.0149248312038081,-0.07358989424206808,-0.10197145977235864,-0.029506829319153383,-0.1744360902255639,-0.01305361305361305
78,0.7,0.7466666666666667,0,37,6,11,351,196,-0.0002525904792075548,4.247921347722014e-05,0.01668769592615774,0.01463811040461692,-0.07199560332193444,-0.14337815135273282,-0.0947763528307789,-0.19197994987468675,-0.005064342050643433
79,0.7,0.7466666666666667,0,37,9,15,383,218,0.00010409152249232613,-4.733265538229387e-05,0.01680225926217943,0.014780916126027286,-0.07002733070148792,-0.15848849524499387,-0.015222604525075512,-0.3017543859649122,-0.055757575757575756
80,0.7,0.7433333333333333,0,37,11,14,380,189,-8.460038655681276e-05,-0.0003093278447331499,0.01647514637533551,0.014519950764102412,-0.06808022230276667,-0.14771860837580347,-0.07288082577416333,-0.22255639097744362,-0.012005335704757647
81,0.7,0.7366666666666667,0,37,8,14,368,209,8.58815230894963e-05,0.00019303562367945062,0.016578948956512983,0.014592198015942538,-0.06873523313563823,-0.15900534884286097,-0.1019705974350954,-0.21604010025062653,-0.006956660802814624
82,0.7,0.7566666666666667,0,37,7,14,402,222,-3.144915700609898e-05,0.00016533199530011374,0.01665408277160009,0.014803719058599521,-0.0693873132712709,-0.1016324828336089,-0.02231258471483688,-0.18095238095238092,-0.01372578923288087
83,0.7,0.7566666666666667,1,37,7,10,378,189,-9.611945856625903e-05,-0.0003002547562698716,0.016446772987243306,0.014262000122934437,-0.06746102956130595,-0.11400153496032858,-0.029506829319153383,-0.19849624060150378,-0.016952983725135623
84,0.7,0.7433333333333333,1,37,8,11,402,189,-4.437074296966864e-05,0.00011375661293104498,0.016647179907511255,0.014715630007906332,-0.06587805576776162,-0.0643412566448966,-0.022416849129392125,-0.10626566416040106,0.010506134969325148
85,0.7,0.7433333333333333,1,37,9,12,386,203,-0.00010663780752247642,-9.939791082522074e-05,0.01692072677624691,0.014948226737684714,-0.06929141337386013,-0.08450270185943437,-0.08028359920759054,-0.0887218045112782,0.027241051631295532
86,0.7,0.7333333333333333,1,38,12,16,431,228,0.00019689922599117778,0.00018512020979209525,0.016542535834131195,0.014774932355319504,-0.07266865079365081,-0.16625172565445515,-0.11646335105828376,-0.21604010025062653,-0.003809678203777256
87,0.7,0.7533333333333333,1,38,17,16,477,229,-8.705259881323312e-05,1.989317914145134e-06,0.016571573129208702,0.014807307181867206,-0.07331989960052321,-0.1304109507425116,-0.05129809196121371,-0.2095238095238095,-0.018389346861128725
88,0.7,0.74,1,39,9,13,455,221,6.836354343566158e-06,-0.00043526059370797154,0.016807973534882094,0.015143376136944178,-0.07396825396825402,-0.08395668558321046,-0.0441038473568971,-0.12380952380952381,0.01020329881089374
89,0.7,0.74,1,39,6,12,436,226,-2.7160495632683706e-05,0.0002208456210816437,0.0167219703695656,0.014917819427178769,-0.0746137331503186,-0.10701432969348618,-0.0441038473568971,-0.16992481203007526,-0.004170528266913803
90,0.7,0.75,1,39,13,15,454,216,4.118224070869163e-05,-0.00016851851925077087,0.016687393291371793,0.014961498584872748,-0.07525635622980764,-0.19766722091434402,-0.05849233656553021,-0.33684210526315783,-0.056424845898530085
91,0.7,0.7466666666666667,1,39,6,10,402,176,-0.00012736318248638133,8.493266240989215e-05,0.016683561309317353,0.014761950548149744,-0.07333488588728465,-0.16948690148894288,-0.06579084558440207,-0.2731829573934837,-0.03539253539253537
92,0.7,0.7333333333333333,1,40,15,17,479,226,-5.5416085323858465e-05,-0.000152933466994906,0.01657437696682385,0.014906730221525595,-0.0739746717787847,-0.15998488557960436,-0.05129809196121371,-0.268671679197995,-0.030682767524872784
93,0.7,0.74,1,40,8,13,428,222,0.000266224300376098,0.00021334667765764056,0.0164440224250819,0.014590428036857214,-0.07461163923023417,-0.12090893483317305,-0.03680533833802524,-0.20501253132832087,-0.0147554490300352
94,0.7,0.7566666666666667,1,40,7,12,439,194,-6.249050796826193e-05,-0.00019957998750302192,0.016558988142637048,0.01462607061215544,-0.07271028899600984,-0.11095042893439419,-0.05849233656553021,-0.16340852130325817,-0.0021123454858394675
95,0.7,0.76,1,40,7,9,413,188,1.1434735541911086e-05,6.776990157402188e-05,0.01664379894883793,0.015005011828478593,-0.0733444565905299,-0.046745264788496166,-0.02231258471483688,-0.07117794486215545,0.01984397485419978
96,0.7,0.7233333333333334,1,40,16,16,488,217,-6.938170125667085e-05,-6.890254517896527e-05,0.016689017493902756,0.014687607309519998,-0.07667124542124548,-0.18035337013161618,-0.13815034928578873,-0.22255639097744362,0.0023892959541255143
97,0.7,0.76,1,40,7,10,427,198,-3.4498348043364386e-05,2.166106118377678e-05,0.016637190497393248,0.014780152285259711,-0.07730263157894746,-0.11607310424951958,-0.051193827546658244,-0.18095238095238092,-0.00824175824175824
98,0.7,0.7433333333333333,1,40,10,14,469,236,0.0001297562548779211,-0.00020703076844985318,0.01649202698269303,0.014729466985904955,-0.07541359876374876,-0.12298050412236411,-0.05849233656553021,-0.187468671679198,-0.005917159763313584
99,0.7,0.7466666666666667,1,40,10,13,411,195,7.235772221771717e-05,-9.800569185773237e-05,0.01662770408558545,0.014718675411761447,-0.0760422217435176,-0.1481097175218308,-0.08017933479303507,-0.21604010025062653,-0.01160990712074303
